WB_Code,Year,Education_Spending_pct_GDP
CZE,2008,3.73207998275757
CZE,2009,4.1553201675415
CZE,2010,3.99341988563538
CZE,2011,4.2078800201416
CZE,2012,4.19049978256226
CZE,2013,4.02132987976074
CZE,2014,3.93603992462158
CZE,2015,5.71913003921509
CZE,2016,5.50080013275146
CZE,2017,3.75573992729187
CZE,2018,4.21541023254395
CZE,2019,4.46737003326416
CZE,2020,4.62503004074097
CZE,2021,4.65163993835449
CZE,2022,4.30291986465454
DEU,1993,4.39173984527588
DEU,1994,4.31664991378784
DEU,1995,4.41835021972656
DEU,1996,4.47798013687134
DEU,1998,4.44445991516113
DEU,2008,4.47337007522583
DEU,2010,4.99525022506714
DEU,2011,4.88583993911743
DEU,2012,4.83153009414673
DEU,2013,4.83911991119385
DEU,2014,4.82582998275757
DEU,2015,4.76157999038696
DEU,2016,4.74631023406982
DEU,2017,4.77830982208252
DEU,2018,4.88400983810425
DEU,2019,5.02757978439331
DEU,2020,5.51600980758667
DEU,2021,5.36734008789062
DEU,2022,5.23916006088257
DJI,1999,7.62947988510132
DJI,2000,9.65999984741211
DJI,2001,7.80542993545532
DJI,2002,8.44760036468506
DJI,2003,8.88984966278076
DJI,2004,9.26467037200928
DJI,2005,8.36588954925537
DJI,2006,8.27877998352051
DJI,2007,8.40625
DJI,2010,4.49022006988525
DJI,2012,6.35127551762696
DJI,2013,4.64782533103312
DJI,2014,4.38407521258509
DJI,2015,3.59894990921021
DJI,2016,3.92226004600525
DJI,2017,3.73344993591309
DJI,2018,3.75143003463745
DNK,1970,5.95553016662598
DNK,1971,6.39341020584106
DNK,1972,6.48179006576538
DNK,1973,6.26864004135132
DNK,1974,6.588210105896
DNK,1975,6.72234010696411
DNK,1977,5.68040990829468
DNK,1978,5.75755977630615
DNK,1979,5.58436012268066
DNK,1980,5.93732976913452
DNK,1986,5.86020994186401
DNK,1987,6.09093999862671
DNK,1988,6.33603000640869
DNK,1989,5.84319019317627
DNK,1991,5.59853982925415
DNK,1993,7.77740001678467
DNK,1994,7.47798013687134
DNK,1995,7.47743988037109
DNK,1996,7.89130020141602
DNK,1998,8.11201000213623
DNK,1999,7.93460988998413
DNK,2000,8.09000015258789
DNK,2001,8.21094989776611
DNK,2002,8.20600032806396
DNK,2003,8.10984039306641
DNK,2004,8.18766021728516
DNK,2005,8.0647497177124
DNK,2006,7.71623992919922
DNK,2007,7.59681987762451
DNK,2008,7.44195985794067
DNK,2009,8.41279983520508
DNK,2010,8.55025005340576
DNK,2011,8.47716045379639
DNK,2012,7.24570989608765
DNK,2013,8.46864032745361
DNK,2014,7.63833999633789
DNK,2016,7.71534013748169
DNK,2017,7.3700098991394
DNK,2018,7.32746982574463
DNK,2019,7.27587985992432
DNK,2020,7.38573980331421
DNK,2021,6.95915985107422
DNK,2022,6.35586977005005
DOM,1970,2.64078998565674
DOM,1982,1.53891003131866
DOM,1983,1.46382999420166
DOM,1984,1.33455002307892
DOM,1985,1.21019005775452
DOM,1993,0.773949980735779
DOM,1994,0.893369972705841
DOM,1995,1.03330004215241
DOM,1996,1.22724997997284
DOM,2000,1.88829004764557
DOM,2001,1.96782994270325
DOM,2002,1.9140100479126
DOM,2003,1.84465003013611
DOM,2007,2.04678988456726
DOM,2010,1.88728788680129
DOM,2011,1.87925755786153
DOM,2013,3.62818152019188
DOM,2014,3.62243443144513
DOM,2015,3.60400277306673
DOM,2016,3.85049560792469
DOM,2017,3.92026752279272
DOM,2018,3.92849467476802
DOM,2019,4.04276873126053
DOM,2020,4.51769850778985
DOM,2021,3.58043271614957
DOM,2022,3.61088872070271
DOM,2023,3.7606477375256
DZA,1979,7.18201017379761
DZA,1980,6.59742021560669
DZA,2008,4.11142015457153
DZA,2010,8.6917709007891
DZA,2011,9.12453448642892
DZA,2012,7.02950889772261
DZA,2013,6.65906035504841
DZA,2014,6.54889841545277
DZA,2015,6.17633014564047
DZA,2016,6.50210843472458
DZA,2017,5.73482350888796
DZA,2018,5.8127512720176
DZA,2019,5.57536563446523
DZA,2020,6.19391724496515
DZA,2021,5.51403281769924
DZA,2022,4.74924673000603
DZA,2023,5.61015717726636
ECU,1970,2.00283002853394
ECU,1971,1.87940001487732
ECU,1977,2.41883993148804
ECU,1984,4.20342016220093
ECU,1985,5.23334980010986
ECU,1986,6.87237977981567
ECU,1995,1.99764001369476
ECU,1998,2.19536995887756
ECU,1999,1.54734003543854
ECU,2000,1.20265996456146
ECU,2009,4.51763010025024
ECU,2010,4.60028982162476
ECU,2011,4.74424982070923
ECU,2012,4.65310001373291
ECU,2013,4.92997980117798
ECU,2014,5.21020984649658
ECU,2015,5.10570001602173
ECU,2016,4.46397668804552
ECU,2017,4.60667733499397
ECU,2018,4.6250260585881
ECU,2019,4.2457799911499
ECU,2020,4.26103019714355
ECU,2021,3.64776992797852
ECU,2022,3.59897994995117
ECU,2023,3.89365005493164
ERI,1996,1.63855004310608
ERI,1998,4.62058019638062
ERI,1999,5.26281023025513
ERI,2001,4.0471601486206
ERI,2002,3.52390003204346
ERI,2004,3.14896988868713
ERI,2006,2.12700009346008
ESP,1970,1.83431994915009
ESP,1971,1.89063000679016
ESP,1972,2.0661199092865
ESP,1974,1.46060001850128
ESP,1976,1.900750041008
ESP,1977,2.07864999771118
ESP,1978,2.23232007026672
ESP,1979,2.33973002433777
ESP,1987,3.13040995597839
ESP,1988,3.33067989349365
ESP,1989,3.5543200969696
ESP,1990,3.63618993759155
ESP,1991,3.74502992630005
ESP,1992,3.83991003036499
ESP,1993,4.24792003631592
ESP,1994,4.48788022994995
ESP,1995,4.43779993057251
ESP,1996,4.45979976654053
ESP,1998,4.29121017456055
ESP,1999,4.26387977600098
ESP,2000,4.16786003112793
ESP,2001,4.11147022247315
ESP,2002,4.13351011276245
ESP,2003,4.17126989364624
ESP,2004,4.15485000610352
ESP,2005,4.14090013504028
ESP,2006,4.18001985549927
ESP,2007,4.24615001678467
ESP,2008,4.51629018783569
ESP,2009,4.89520978927612
ESP,2010,4.8360800743103
ESP,2011,4.71897983551025
ESP,2012,4.46011018753052
ESP,2013,4.32851982116699
ESP,2014,4.27524995803833
ESP,2015,4.24902009963989
ESP,2016,4.19328022003174
ESP,2017,4.17845010757446
ESP,2018,4.15046977996826
ESP,2019,4.20255994796753
ESP,2020,4.85116004943848
ESP,2021,4.81315994262695
ESP,2022,4.58553981781006
EST,1992,5.28141021728516
EST,1993,5.69822978973389
EST,1994,5.49428987503052
EST,1995,5.89866018295288
EST,1996,6.0549201965332
EST,1997,6.33788013458252
EST,1998,6.23536014556885
EST,1999,6.65249013900757
EST,2000,5.33945989608765
EST,2001,5.23217010498047
EST,2002,5.433030128479
EST,2003,5.27171993255615
EST,2004,4.87566995620728
EST,2005,4.80935001373291
EST,2007,4.6196699142456
EST,2008,5.48375988006592
EST,2009,5.9597601890564
EST,2010,5.51753997802734
EST,2011,4.99514007568359
EST,2012,4.67340993881226
EST,2013,4.78006982803345
EST,2014,4.32586002349854
EST,2015,5.05127000808716
EST,2016,5.05511999130249
EST,2017,4.86288022994995
EST,2018,5.13962984085083
EST,2019,5.16415023803711
EST,2020,5.44180011749268
EST,2021,5.21514987945557
EST,2022,5.20733976364136
FIN,1970,5.41300010681152
FIN,1971,5.33090019226074
FIN,1972,5.00775003433228
FIN,1973,5.09291982650757
FIN,1974,4.48191022872925
FIN,1975,5.032790184021
FIN,1976,5.22785997390747
FIN,1979,4.79649019241333
FIN,1980,4.82531976699829
FIN,1981,4.83411979675293
FIN,1982,4.78051996231079
FIN,1983,4.8572301864624
FIN,1984,4.70050001144409
FIN,1985,5.0471601486206
FIN,1986,5.10178995132446
FIN,1987,5.20250988006592
FIN,1988,5.06788015365601
FIN,1989,5.07349014282227
FIN,1990,5.33860015869141
FIN,1991,6.33646011352539
FIN,1992,6.52018976211548
FIN,1993,7.49572992324829
FIN,1994,6.86486005783081
FIN,1995,6.81648015975952
FIN,1996,6.86610984802246
FIN,1999,5.87123012542725
FIN,2000,5.71163988113403
FIN,2001,5.84084987640381
FIN,2002,6.01865005493164
FIN,2003,6.168869972229
FIN,2004,6.15823984146118
FIN,2005,6.02582979202271
FIN,2006,5.92960977554321
FIN,2007,5.67164993286133
FIN,2008,5.83046007156372
FIN,2009,6.45998001098633
FIN,2010,6.504310131073
FIN,2011,6.45624017715454
FIN,2012,7.1715497970581
FIN,2013,7.15288019180298
FIN,2014,7.13832998275757
FIN,2015,7.07199001312256
FIN,2016,6.90873003005981
FIN,2017,6.40826988220215
FIN,2018,6.31771993637085
FIN,2019,6.45300006866455
FIN,2020,6.6812801361084
FIN,2021,6.58820009231567
FIN,2022,6.37603998184204
FJI,1979,5.19760990142822
FJI,1981,5.82120990753174
FJI,1983,6.48669004440308
FJI,1989,4.83109998703003
FJI,1998,5.52470016479492
FJI,1999,5.16864013671875
FJI,2000,5.87773990631104
FJI,2001,5.6431097984314
FJI,2002,6.27586984634399
FJI,2004,6.20915985107422
FJI,2005,5.16705989837646
FJI,2006,5.6553201675415
FJI,2007,5.89472007751465
FJI,2008,4.25357007980347
FJI,2009,4.49847984313965
FJI,2011,4.17305994033813
FJI,2012,4.46150592221937
FJI,2013,3.88288998603821
FJI,2014,3.76960923580896
FJI,2015,4.80931781024695
FJI,2016,4.83590249175322
FJI,2017,4.65119160575452
FJI,2018,4.79706049383602
FJI,2019,5.15273175975853
FJI,2020,5.80519512902055
FJI,2021,4.8526862712935
FJI,2022,3.93839539074194
FJI,2023,4.24679790890603
FRA,1970,3.46544003486633
FRA,1971,3.20760011672974
FRA,1972,3.39037990570068
FRA,1973,3.25571990013123
FRA,1974,4.27874994277954
FRA,1975,4.47882986068726
FRA,1976,4.47070980072021
FRA,1977,4.47384023666382
FRA,1978,4.38827991485596
FRA,1979,4.32152986526489
FRA,1980,4.34960985183716
FRA,1981,4.78016996383667
FRA,1982,4.90848016738892
FRA,1983,4.9094500541687
FRA,1984,4.91992998123169
FRA,1985,4.90402984619141
FRA,1986,4.74809980392456
FRA,1987,4.66263008117676
FRA,1988,4.58078002929688
FRA,1989,4.49351978302002
FRA,1990,4.5553297996521
FRA,1991,4.8809700012207
FRA,1992,4.77560997009277
FRA,1993,5.46441984176636
FRA,1994,5.65956020355225
FRA,1995,5.81204986572266
FRA,1996,5.7811598777771
FRA,1998,5.71148014068604
FRA,2017,5.46482992172241
FRA,2018,5.42540979385376
FRA,2019,5.36638021469116
FRA,2020,5.65872001647949
FRA,2021,5.41742992401123
FRA,2022,5.32435989379883
GAB,1992,2.80552005767822
GAB,1998,3.41966009140015
GAB,1999,3.08122992515564
GAB,2000,3.82709002494812
GAB,2010,3.07808995246887
GAB,2011,2.987459897995
GAB,2012,3.01340007781982
GAB,2013,3.02971005439758
GAB,2014,2.66667008399963
GAB,2015,2.82435985823512
GAB,2016,2.66773089670199
GAB,2017,3.55570801059931
GAB,2018,3.071542956299
GAB,2019,2.87430983233369
GAB,2020,3.39874087928788
GAB,2021,2.7007928993976
GAB,2022,2.20773650357931
GAB,2023,2.31594287726056
GBR,1971,5.03205013275146
GBR,1972,5.15937995910645
GBR,1973,5.44860982894897
GBR,1974,5.39099979400635
GBR,1975,6.26878023147583
GBR,1976,6.42422008514404
GBR,1977,6.06335020065308
GBR,1980,5.07011985778809
GBR,1981,5.2884202003479
GBR,1982,5.1887001991272
GBR,1983,5.06150007247925
GBR,1984,4.89905977249146
GBR,1985,4.5940899848938
GBR,1986,4.38083982467651
GBR,1987,4.37180995941162
GBR,1988,4.26831007003784
GBR,1989,4.12511014938354
GBR,1990,4.05552005767822
GBR,1991,4.1224799156189
GBR,1992,4.3344898223877
GBR,1994,4.850830078125
GBR,1995,4.83926010131836
GBR,1996,4.37826013565063
GBR,1998,4.20707988739014
GBR,1999,3.988450050354
GBR,2000,4.01821994781494
GBR,2001,4.10014009475708
GBR,2002,4.61192989349365
GBR,2003,4.8012900352478
GBR,2004,4.73554992675781
GBR,2005,4.92976999282837
GBR,2006,4.97649002075195
GBR,2007,4.9244499206543
GBR,2008,4.90973997116089
GBR,2009,5.06263017654419
GBR,2010,5.69867992401123
GBR,2011,5.57218980789185
GBR,2013,5.52530002593994
GBR,2014,5.60134983062744
GBR,2015,5.55452013015747
GBR,2016,5.42795991897583
GBR,2017,5.45256996154785
GBR,2018,5.20437002182007
GBR,2019,5.26115989685059
GBR,2020,5.43935012817383
GBR,2021,5.90682983398438
GEO,1994,6.91565990447998
GEO,1998,2.10888004302979
GEO,1999,2.15512990951538
GEO,2000,2.18105006217956
GEO,2001,2.13750004768372
GEO,2002,2.23501992225647
GEO,2003,2.06559991836548
GEO,2004,2.91420006752014
GEO,2005,2.48431992530823
GEO,2006,3.00364995002747
GEO,2007,2.69687008857727
GEO,2008,2.9195499420166
GEO,2009,3.22237992286682
GEO,2010,2.76179333360622
GEO,2011,2.5149199962616
GEO,2012,1.86033999919891
GEO,2013,2.8330966857175
GEO,2014,2.94113947736272
GEO,2015,3.10870368877345
GEO,2016,3.52338004112244
GEO,2017,3.52442002296448
GEO,2018,3.46094989776611
GEO,2019,3.82985997200012
GEO,2020,3.80951130708125
GEO,2021,3.59441995620727
GEO,2022,3.75498008728027
GEO,2023,3.70918011665344
GHA,1971,4.22444009780884
GHA,1972,4.62139987945557
GHA,1974,3.80271005630493
GHA,1975,4.876540184021
GHA,1976,5.82882976531982
GHA,1977,6.09528017044067
GHA,1979,2.31135010719299
GHA,1980,2.70777010917664
GHA,1981,1.80812001228332
GHA,1982,1.90453994274139
GHA,1986,3.35448002815247
GHA,1987,3.3066999912262
GHA,1988,3.18741989135742
GHA,1999,4.11037015914917
GHA,2001,5.35444021224976
GHA,2004,7.53558015823364
GHA,2005,7.42208003997803
GHA,2006,5.14794015884399
GHA,2007,5.51986980438232
GHA,2008,5.75795984268188
GHA,2009,5.31744003295898
GHA,2010,5.54059982299805
GHA,2011,8.14097023010254
GHA,2012,7.91913986206055
GHA,2013,4.57646989822388
GHA,2014,4.39978981018066
GHA,2015,4.4340500831604
GHA,2016,4.3945198059082
GHA,2017,3.53362989425659
GHA,2018,3.8861300945282
GHA,2019,3.15307114842573
GHA,2020,3.40915991351725
GHA,2021,3.4005042684722
GHA,2022,2.90963831638452
GRC,1970,1.56831002235413
GRC,1971,1.32082998752594
GRC,1973,1.12830996513367
GRC,1974,1.35493004322052
GRC,1975,1.48145997524261
GRC,1976,1.46867001056671
GRC,1977,1.51479995250702
GRC,1978,1.70948004722595
GRC,1981,1.71667003631592
GRC,1982,1.71063005924225
GRC,1983,1.71249997615814
GRC,1984,1.83555996417999
GRC,1986,1.85922002792358
GRC,1987,1.8600800037384
GRC,1988,1.89530003070831
GRC,1989,2.04388999938965
GRC,1990,2.07493996620178
GRC,1991,1.96161997318268
GRC,1998,2.9923300743103
GRC,1999,3.14823007583618
GRC,2000,3.35085010528564
GRC,2001,3.47308993339539
GRC,2002,3.52254009246826
GRC,2003,3.52407002449036
GRC,2004,3.76058006286621
GRC,2005,4.05491018295288
GRC,2015,3.68239998817444
GRC,2017,3.46778011322021
GRC,2018,3.57627010345459
GRC,2019,3.55062007904053
GRC,2022,3.37547993659973
GTM,1970,1.85871994495392
GTM,1971,2.0255401134491
GTM,1976,1.62729001045227
GTM,1993,1.66575002670288
GTM,1994,1.43998003005981
GTM,1995,1.60479998588562
GTM,1996,1.56369996070862
GTM,2006,3.03285002708435
GTM,2007,3.08808994293213
GTM,2008,3.23686003684998
GTM,2010,2.84864997863769
GTM,2011,2.96865010261536
GTM,2012,3.00524997711182
GTM,2013,2.88808989524841
GTM,2014,2.98562002182007
GTM,2015,3.03032994270325
GTM,2016,2.94474005699158
GTM,2017,2.95009994506836
GTM,2018,3.13193988800049
GTM,2019,3.19297003746033
GTM,2020,3.29485011100769
GTM,2021,3.091059923172
GTM,2022,3.20823001861572
GTM,2023,3.10633993148804
GUY,1970,4.32897996902466
GUY,1977,7.08872985839844
GUY,1979,9.37786960601807
GUY,1983,8.2534704208374
GUY,1984,7.22747993469238
GUY,1994,3.72445011138916
GUY,1995,3.60933995246887
GUY,1999,8.56105995178223
GUY,2000,8.48414993286133
GUY,2001,8.39729976654053
GUY,2002,8.36553955078125
GUY,2003,6.95590019226074
GUY,2004,5.51293992996216
GUY,2005,8.13973045349121
GUY,2006,3.11891007423401
GUY,2007,2.39117002487183
GUY,2009,2.15057992935181
GUY,2010,2.40938997268677
GUY,2011,2.50669002532959
GUY,2012,2.24131989479065
GUY,2014,4.36033010482788
GUY,2015,3.89569997787476
GUY,2016,4.73775005340576
GUY,2017,4.6647801399231
GUY,2018,4.45058012008667
HRV,2002,3.82305002212524
HRV,2003,3.87019991874695
HRV,2004,3.82386994361877
HRV,2007,3.96898007392883
HRV,2008,4.2783899307251
HRV,2009,4.36217021942139
HRV,2010,4.20651006698608
HRV,2011,4.10584020614624
HRV,2013,4.50127983093262
HRV,2017,3.87207007408142
HRV,2018,3.92432999610901
HRV,2019,3.94555997848511
HRV,2020,4.40854978561401
HRV,2021,4.0916600227356
HTI,1981,1.39374005794525
HTI,1982,1.07954001426697
HTI,1983,1.0222100019455
HTI,1984,0.986190021038055
HTI,1985,0.969290018081665
HTI,1991,1.07398998737335
HTI,2014,1.75226998329163
HTI,2015,1.85497999191284
HTI,2016,1.38776004314423
HTI,2017,1.49846994876862
HTI,2018,1.63715994358063
HTI,2019,1.08414978067408
HTI,2020,1.11353641558643
HTI,2021,1.24275181117048
HTI,2022,1.02689812206798
HTI,2023,0.964648012977964
HUN,1970,3.45141005516052
HUN,1971,3.4363899230957
HUN,1972,3.36103010177612
HUN,1973,3.40099000930786
HUN,1974,3.60735988616943
HUN,1975,3.7323100566864
HUN,1976,3.53689002990723
HUN,1977,3.605299949646
HUN,1978,3.72723007202148
HUN,1979,3.70742988586426
HUN,1980,4.30394983291626
HUN,1981,4.43302011489868
HUN,1982,4.43564987182617
HUN,1983,5.20669984817505
HUN,1984,4.77393007278442
HUN,1985,4.54767990112305
HUN,1986,4.75103998184204
HUN,1987,4.64593982696533
HUN,1988,4.49736022949219
HUN,1989,5.06343984603882
HUN,1990,5.43190002441406
HUN,1991,5.87939977645874
HUN,1992,6.07956981658935
HUN,1993,5.91958999633789
HUN,1994,5.83488988876343
HUN,1995,4.84748983383179
HUN,1996,4.33475017547607
HUN,1998,4.40864992141724
HUN,1999,4.56704998016357
HUN,2000,4.86840009689331
HUN,2001,4.9310097694397
HUN,2002,5.17923021316528
HUN,2003,5.7923002243042
HUN,2004,5.32762002944946
HUN,2005,5.3200798034668
HUN,2006,5.28974008560181
HUN,2007,5.13495016098022
HUN,2008,4.9676399230957
HUN,2009,4.94636011123657
HUN,2010,4.72375011444092
HUN,2011,4.5631799697876
HUN,2012,4.14249992370605
HUN,2013,4.18921995162964
HUN,2014,4.60187005996704
HUN,2015,4.49539995193481
HUN,2016,4.61547994613647
HUN,2017,4.64757013320923
HUN,2018,4.62343978881836
HUN,2019,4.22488021850586
HUN,2020,4.1535701751709
HUN,2021,4.68406009674072
HUN,2022,3.81258988380432
IDN,1972,2.78820991516113
IDN,1989,0.871410012245178
IDN,1994,0.998549997806549
IDN,1995,1.00434994697571
IDN,1996,1.07854998111725
IDN,1997,1.07208001613617
IDN,2001,2.46003007888794
IDN,2002,2.64568996429443
IDN,2003,3.21799993515015
IDN,2004,2.7484700679779
IDN,2005,2.87281990051269
IDN,2007,3.04425001144409
IDN,2008,2.90190005302429
IDN,2009,3.52513003349304
IDN,2010,2.81227993965149
IDN,2011,3.18944001197815
IDN,2012,3.40748000144958
IDN,2013,3.35904002189636
IDN,2014,3.28800988197327
IDN,2015,3.58360004425049
IDN,2016,1.21023452496964
IDN,2017,1.05324382490056
IDN,2018,0.994436460846179
IDN,2019,0.964399077622927
IDN,2020,1.01593221347809
IDN,2021,1.03221750658374
IDN,2022,0.863943349575907
IDN,2023,1.27517088245674
IND,1997,3.3613600730896
IND,1998,3.57256007194519
IND,1999,4.41539001464844
IND,2000,4.32479000091553
IND,2003,3.61340999603271
IND,2004,3.35254001617432
IND,2005,3.18875002861023
IND,2006,3.14284992218018
IND,2009,3.27824997901917
IND,2010,3.377690076828
IND,2011,3.79618000984192
IND,2012,3.8675000667572
IND,2013,3.84467005729675
IND,2014,3.89878023242693
IND,2015,4.11457014083862
IND,2016,4.25407981872559
IND,2017,4.30544996261597
IND,2018,4.36373996734619
IND,2019,3.89732003211975
IND,2020,4.29335021972656
IND,2021,4.62949991226196
IND,2022,4.09865814174589
IRL,1971,4.48641014099121
IRL,1972,4.6168999671936
IRL,1973,4.60856008529663
IRL,1974,4.68602991104126
IRL,1976,4.29649019241333
IRL,1977,5.08531999588013
IRL,1978,5.0676097869873
IRL,1979,5.28812980651855
IRL,1980,5.32220983505249
IRL,1981,5.73201990127563
IRL,1982,5.38953018188477
IRL,1983,5.44653987884521
IRL,1984,5.28170013427734
IRL,1985,5.24837017059326
IRL,1986,5.30120992660522
IRL,1987,5.5288200378418
IRL,1988,5.0161600112915
