WB_Code,Year,HDI
LKA,1991,0.641
LKA,1992,0.65
LKA,1993,0.658
LKA,1994,0.663
LKA,1995,0.666
LKA,1996,0.672
LKA,1997,0.678
LKA,1998,0.683
LKA,1999,0.691
LKA,2000,0.688
LKA,2001,0.69
LKA,2002,0.694
LKA,2003,0.699
LKA,2004,0.683
LKA,2005,0.71
LKA,2006,0.714
LKA,2007,0.719
LKA,2008,0.721
LKA,2009,0.713
LKA,2010,0.737
LKA,2011,0.744
LKA,2012,0.751
LKA,2013,0.756
LKA,2014,0.76
LKA,2015,0.764
LKA,2016,0.767
LKA,2017,0.771
LKA,2018,0.776
LKA,2019,0.778
LKA,2020,0.78
LKA,2021,0.782
LSO,1990,0.479
LSO,1991,0.478
LSO,1992,0.476
LSO,1993,0.472
LSO,1994,0.475
LSO,1995,0.472
LSO,1996,0.467
LSO,1997,0.462
LSO,1998,0.46
LSO,1999,0.452
LSO,2000,0.452
LSO,2001,0.448
LSO,2002,0.446
LSO,2003,0.449
LSO,2004,0.448
LSO,2005,0.448
LSO,2006,0.446
LSO,2007,0.452
LSO,2008,0.457
LSO,2009,0.457
LSO,2010,0.467
LSO,2011,0.475
LSO,2012,0.486
LSO,2013,0.49
LSO,2014,0.496
LSO,2015,0.503
LSO,2016,0.514
LSO,2017,0.518
LSO,2018,0.522
LSO,2019,0.524
LSO,2020,0.521
LSO,2021,0.514
LTU,1990,0.734
LTU,1991,0.729
LTU,1992,0.714
LTU,1993,0.697
LTU,1994,0.693
LTU,1995,0.701
LTU,1996,0.717
LTU,1997,0.732
LTU,1998,0.744
LTU,1999,0.753
LTU,2000,0.766
LTU,2001,0.776
LTU,2002,0.786
LTU,2003,0.8
LTU,2004,0.809
LTU,2005,0.817
LTU,2006,0.823
LTU,2007,0.83
LTU,2008,0.84
LTU,2009,0.839
LTU,2010,0.842
LTU,2011,0.849
LTU,2012,0.851
LTU,2013,0.854
LTU,2014,0.861
LTU,2015,0.862
LTU,2016,0.868
LTU,2017,0.876
LTU,2018,0.88
LTU,2019,0.884
LTU,2020,0.879
LTU,2021,0.875
LUX,1990,0.786
LUX,1991,0.796
LUX,1992,0.8
LUX,1993,0.81
LUX,1994,0.819
LUX,1995,0.824
LUX,1996,0.832
LUX,1997,0.839
LUX,1998,0.846
LUX,1999,0.861
LUX,2000,0.864
LUX,2001,0.869
LUX,2002,0.874
LUX,2003,0.873
LUX,2004,0.882
LUX,2005,0.884
LUX,2006,0.885
LUX,2007,0.887
LUX,2008,0.9
LUX,2009,0.905
LUX,2010,0.912
LUX,2011,0.913
LUX,2012,0.916
LUX,2013,0.921
LUX,2014,0.926
LUX,2015,0.915
LUX,2016,0.923
LUX,2017,0.919
LUX,2018,0.922
LUX,2019,0.927
LUX,2020,0.924
LUX,2021,0.93
LVA,1990,0.73
LVA,1991,0.727
LVA,1992,0.706
LVA,1993,0.69
LVA,1994,0.687
LVA,1995,0.696
LVA,1996,0.711
LVA,1997,0.722
LVA,1998,0.733
LVA,1999,0.746
LVA,2000,0.756
LVA,2001,0.767
LVA,2002,0.778
LVA,2003,0.787
LVA,2004,0.799
LVA,2005,0.808
LVA,2006,0.815
LVA,2007,0.82
LVA,2008,0.827
LVA,2009,0.826
LVA,2010,0.824
LVA,2011,0.831
LVA,2012,0.833
LVA,2013,0.843
LVA,2014,0.846
LVA,2015,0.85
LVA,2016,0.855
LVA,2017,0.86
LVA,2018,0.866
LVA,2019,0.871
LVA,2020,0.871
LVA,2021,0.863
MAR,1990,0.447
MAR,1991,0.453
MAR,1992,0.457
MAR,1993,0.463
MAR,1994,0.475
MAR,1995,0.478
MAR,1996,0.49
MAR,1997,0.494
MAR,1998,0.501
MAR,1999,0.511
MAR,2000,0.521
MAR,2001,0.532
MAR,2002,0.542
MAR,2003,0.552
MAR,2004,0.56
MAR,2005,0.567
MAR,2006,0.573
MAR,2007,0.581
MAR,2008,0.588
MAR,2009,0.594
MAR,2010,0.603
MAR,2011,0.614
MAR,2012,0.624
MAR,2013,0.635
MAR,2014,0.644
MAR,2015,0.654
MAR,2016,0.661
MAR,2017,0.67
MAR,2018,0.676
MAR,2019,0.682
MAR,2020,0.679
MAR,2021,0.683
MDA,1990,0.653
MDA,1991,0.644
MDA,1992,0.632
MDA,1993,0.634
MDA,1994,0.614
MDA,1995,0.618
MDA,1996,0.617
MDA,1997,0.626
MDA,1998,0.628
MDA,1999,0.631
MDA,2000,0.641
MDA,2001,0.652
MDA,2002,0.663
MDA,2003,0.674
MDA,2004,0.685
MDA,2005,0.695
MDA,2006,0.704
MDA,2007,0.713
MDA,2008,0.723
MDA,2009,0.723
MDA,2010,0.73
MDA,2011,0.736
MDA,2012,0.741
MDA,2013,0.746
MDA,2014,0.75
MDA,2015,0.749
MDA,2016,0.756
MDA,2017,0.765
MDA,2018,0.768
MDA,2019,0.774
MDA,2020,0.766
MDA,2021,0.767
MDG,1999,0.436
MDG,2000,0.443
MDG,2001,0.451
MDG,2002,0.447
MDG,2003,0.457
MDG,2004,0.465
MDG,2005,0.469
MDG,2006,0.475
MDG,2007,0.482
MDG,2008,0.49
MDG,2009,0.493
MDG,2010,0.492
MDG,2011,0.494
MDG,2012,0.496
MDG,2013,0.499
MDG,2014,0.502
MDG,2015,0.504
MDG,2016,0.505
MDG,2017,0.507
MDG,2018,0.507
MDG,2019,0.51
MDG,2020,0.501
MDG,2021,0.501
MDV,1995,0.582
MDV,1996,0.593
MDV,1997,0.6
MDV,1998,0.606
MDV,1999,0.619
MDV,2000,0.628
MDV,2001,0.633
MDV,2002,0.636
MDV,2003,0.65
MDV,2004,0.65
MDV,2005,0.649
MDV,2006,0.664
MDV,2007,0.665
MDV,2008,0.677
MDV,2009,0.68
MDV,2010,0.688
MDV,2011,0.7
MDV,2012,0.709
MDV,2013,0.718
MDV,2014,0.728
MDV,2015,0.736
MDV,2016,0.741
MDV,2017,0.746
MDV,2018,0.75
MDV,2019,0.755
MDV,2020,0.734
MDV,2021,0.747
MEX,1990,0.662
MEX,1991,0.664
MEX,1992,0.667
MEX,1993,0.669
MEX,1994,0.674
MEX,1995,0.674
MEX,1996,0.681
MEX,1997,0.688
MEX,1998,0.696
MEX,1999,0.702
MEX,2000,0.709
MEX,2001,0.712
MEX,2002,0.719
MEX,2003,0.725
MEX,2004,0.73
MEX,2005,0.733
MEX,2006,0.741
MEX,2007,0.743
MEX,2008,0.745
MEX,2009,0.745
MEX,2010,0.746
MEX,2011,0.752
MEX,2012,0.76
MEX,2013,0.76
MEX,2014,0.764
MEX,2015,0.768
MEX,2016,0.772
MEX,2017,0.775
MEX,2018,0.777
MEX,2019,0.779
MEX,2020,0.756
MEX,2021,0.758
MHL,2011,0.633
MHL,2012,0.628
MHL,2013,0.632
MHL,2014,0.633
MHL,2015,0.638
MHL,2016,0.637
MHL,2017,0.638
MHL,2018,0.639
MHL,2019,0.64
MHL,2020,0.639
MHL,2021,0.639
MKD,1995,0.642
MKD,1996,0.65
MKD,1997,0.655
MKD,1998,0.661
MKD,1999,0.669
MKD,2000,0.675
MKD,2001,0.679
MKD,2002,0.683
MKD,2003,0.688
MKD,2004,0.694
MKD,2005,0.699
MKD,2006,0.707
MKD,2007,0.711
MKD,2008,0.73
MKD,2009,0.733
MKD,2010,0.738
MKD,2011,0.741
MKD,2012,0.743
MKD,2013,0.75
MKD,2014,0.755
MKD,2015,0.762
MKD,2016,0.767
MKD,2017,0.773
MKD,2018,0.779
MKD,2019,0.784
MKD,2020,0.774
MKD,2021,0.77
MLI,1994,0.301681516
MLI,1995,0.307864901
MLI,1996,0.317089576
MLI,1997,0.329594081
MLI,1998,0.339244435
MLI,1999,0.311
MLI,2000,0.317
MLI,2001,0.329
MLI,2002,0.338
MLI,2003,0.35
MLI,2004,0.357
MLI,2005,0.366
MLI,2006,0.375
MLI,2007,0.382
MLI,2008,0.39
MLI,2009,0.397
MLI,2010,0.404
MLI,2011,0.409
MLI,2012,0.407
MLI,2013,0.407
MLI,2014,0.415
MLI,2015,0.416
MLI,2016,0.421
MLI,2017,0.426
MLI,2018,0.43
MLI,2019,0.433
MLI,2020,0.427
MLI,2021,0.428
MLT,1990,0.73
MLT,1991,0.733
MLT,1992,0.737
MLT,1993,0.747
MLT,1994,0.751
MLT,1995,0.758
MLT,1996,0.756
MLT,1997,0.766
MLT,1998,0.776
MLT,1999,0.78
MLT,2000,0.779
MLT,2001,0.796
MLT,2002,0.8
MLT,2003,0.812
MLT,2004,0.825
MLT,2005,0.832
MLT,2006,0.831
MLT,2007,0.837
MLT,2008,0.841
MLT,2009,0.847
MLT,2010,0.861
MLT,2011,0.857
MLT,2012,0.864
MLT,2013,0.872
MLT,2014,0.881
MLT,2015,0.889
MLT,2016,0.891
MLT,2017,0.901
MLT,2018,0.91
MLT,2019,0.915
MLT,2020,0.911
MLT,2021,0.918
MMR,1990,0.333
MMR,1991,0.343
MMR,1992,0.356
MMR,1993,0.363
MMR,1994,0.369
MMR,1995,0.374
MMR,1996,0.381
MMR,1997,0.385
MMR,1998,0.392
MMR,1999,0.401
MMR,2000,0.41
MMR,2001,0.42
MMR,2002,0.43
MMR,2003,0.44
MMR,2004,0.45
MMR,2005,0.46
MMR,2006,0.47
MMR,2007,0.48
MMR,2008,0.465
MMR,2009,0.501
MMR,2010,0.51
MMR,2011,0.521
MMR,2012,0.531
MMR,2013,0.543
MMR,2014,0.553
MMR,2015,0.562
MMR,2016,0.572
MMR,2017,0.58
MMR,2018,0.59
MMR,2019,0.598
MMR,2020,0.6
MMR,2021,0.585
MNE,2003,0.756
MNE,2004,0.764
MNE,2005,0.767
MNE,2006,0.776
MNE,2007,0.787
MNE,2008,0.8
MNE,2009,0.8
MNE,2010,0.808
MNE,2011,0.811
MNE,2012,0.812
MNE,2013,0.817
MNE,2014,0.819
MNE,2015,0.822
MNE,2016,0.824
MNE,2017,0.83
MNE,2018,0.834
MNE,2019,0.837
MNE,2020,0.826
MNE,2021,0.832
MNG,1990,0.579
MNG,1991,0.575
MNG,1992,0.564
MNG,1993,0.551
MNG,1994,0.555
MNG,1995,0.56
MNG,1996,0.564
MNG,1997,0.572
MNG,1998,0.583
MNG,1999,0.591
MNG,2000,0.598
MNG,2001,0.609
MNG,2002,0.617
MNG,2003,0.631
MNG,2004,0.647
MNG,2005,0.658
MNG,2006,0.669
MNG,2007,0.68
MNG,2008,0.691
MNG,2009,0.695
MNG,2010,0.701
MNG,2011,0.709
MNG,2012,0.718
MNG,2013,0.726
MNG,2014,0.729
MNG,2015,0.732
MNG,2016,0.733
MNG,2017,0.732
MNG,2018,0.743
MNG,2019,0.746
MNG,2020,0.745
MNG,2021,0.739
MOZ,1998,0.308218098
MOZ,1999,0.321316125
MOZ,2000,0.303
MOZ,2001,0.316
MOZ,2002,0.324
MOZ,2003,0.337
MOZ,2004,0.347
MOZ,2005,0.357
MOZ,2006,0.364
MOZ,2007,0.377
MOZ,2008,0.387
MOZ,2009,0.395
MOZ,2010,0.402
MOZ,2011,0.407
MOZ,2012,0.413
MOZ,2013,0.427
MOZ,2014,0.433
MOZ,2015,0.44
MOZ,2016,0.443
MOZ,2017,0.445
MOZ,2018,0.451
MOZ,2019,0.456
MOZ,2020,0.453
MOZ,2021,0.446
MRT,1990,0.397
MRT,1991,0.402
MRT,1992,0.411
MRT,1993,0.423
MRT,1994,0.435
MRT,1995,0.441
MRT,1996,0.449
MRT,1997,0.45
MRT,1998,0.459
MRT,1999,0.465
MRT,2000,0.465
MRT,2001,0.466
MRT,2002,0.47
MRT,2003,0.475
MRT,2004,0.486
MRT,2005,0.49
MRT,2006,0.5
MRT,2007,0.499
MRT,2008,0.499
MRT,2009,0.508
MRT,2010,0.51
MRT,2011,0.515
MRT,2012,0.523
MRT,2013,0.531
MRT,2014,0.537
MRT,2015,0.544
MRT,2016,0.541
MRT,2017,0.545
MRT,2018,0.556
MRT,2019,0.563
MRT,2020,0.556
MRT,2021,0.556
MUS,1990,0.626
MUS,1991,0.633
MUS,1992,0.639
MUS,1993,0.643
MUS,1994,0.646
MUS,1995,0.651
MUS,1996,0.654
MUS,1997,0.66
MUS,1998,0.667
MUS,1999,0.674
MUS,2000,0.681
MUS,2001,0.69
MUS,2002,0.694
MUS,2003,0.703
MUS,2004,0.71
MUS,2005,0.719
MUS,2006,0.726
MUS,2007,0.734
MUS,2008,0.741
MUS,2009,0.749
MUS,2010,0.755
MUS,2011,0.762
MUS,2012,0.775
MUS,2013,0.782
MUS,2014,0.793
MUS,2015,0.795
MUS,2016,0.801
MUS,2017,0.805
MUS,2018,0.811
MUS,2019,0.817
MUS,2020,0.804
MUS,2021,0.802
MWI,1990,0.303
MWI,1991,0.309
MWI,1992,0.319
MWI,1993,0.327
MWI,1994,0.326
MWI,1995,0.367
MWI,1996,0.368
MWI,1997,0.369
MWI,1998,0.369
MWI,1999,0.375
MWI,2000,0.374
MWI,2001,0.38
MWI,2002,0.386
MWI,2003,0.393
MWI,2004,0.4
MWI,2005,0.406
MWI,2006,0.415
MWI,2007,0.423
MWI,2008,0.433
MWI,2009,0.445
MWI,2010,0.456
MWI,2011,0.463
MWI,2012,0.47
MWI,2013,0.478
MWI,2014,0.487
MWI,2015,0.491
MWI,2016,0.498
MWI,2017,0.505
MWI,2018,0.51
MWI,2019,0.519
MWI,2020,0.516
MWI,2021,0.512
MYS,1990,0.64
MYS,1991,0.648
MYS,1992,0.656
MYS,1993,0.663
MYS,1994,0.671
MYS,1995,0.679
MYS,1996,0.689
MYS,1997,0.7
MYS,1998,0.703
MYS,1999,0.709
MYS,2000,0.721
MYS,2001,0.722
MYS,2002,0.724
MYS,2003,0.732
MYS,2004,0.735
MYS,2005,0.732
MYS,2006,0.736
MYS,2007,0.747
MYS,2008,0.756
MYS,2009,0.762
MYS,2010,0.769
MYS,2011,0.773
MYS,2012,0.78
MYS,2013,0.785
MYS,2014,0.792
MYS,2015,0.797
MYS,2016,0.803
MYS,2017,0.805
MYS,2018,0.807
MYS,2019,0.81
MYS,2020,0.806
MYS,2021,0.803
NAM,1990,0.579
NAM,1991,0.585
NAM,1992,0.588
NAM,1993,0.588
NAM,1994,0.587
NAM,1995,0.582
NAM,1996,0.571
NAM,1997,0.562
NAM,1998,0.557
NAM,1999,0.548
NAM,2000,0.546
NAM,2001,0.543
NAM,2002,0.545
NAM,2003,0.548
NAM,2004,0.552
NAM,2005,0.555
NAM,2006,0.561
NAM,2007,0.569
NAM,2008,0.576
NAM,2009,0.581
NAM,2010,0.585
NAM,2011,0.592
NAM,2012,0.601
NAM,2013,0.611
NAM,2014,0.621
NAM,2015,0.628
NAM,2016,0.632
NAM,2017,0.635
NAM,2018,0.636
NAM,2019,0.639
NAM,2020,0.633
NAM,2021,0.615
NER,1999,0.300921504
NER,2000,0.303792423
NER,2001,0.309628118
NER,2002,0.315148623
NER,2003,0.320181949
NER,2004,0.330408371
NER,2005,0.340127951
NER,2006,0.306
NER,2007,0.311
NER,2008,0.32
NER,2009,0.327
NER,2010,0.338
NER,2011,0.346
NER,2012,0.354
NER,2013,0.362
NER,2014,0.37
NER,2015,0.376
NER,2016,0.383
NER,2017,0.39
NER,2018,0.399
NER,2019,0.406
NER,2020,0.401
NER,2021,0.4
NGA,2003,0.45
NGA,2004,0.462
NGA,2005,0.469
NGA,2006,0.477
NGA,2007,0.48
NGA,2008,0.484
NGA,2009,0.484
NGA,2010,0.482
NGA,2011,0.492
NGA,2012,0.499
NGA,2013,0.506
NGA,2014,0.512
NGA,2015,0.516
NGA,2016,0.521
NGA,2017,0.526
NGA,2018,0.531
NGA,2019,0.538
NGA,2020,0.535
NGA,2021,0.535
NIC,1990,0.49
NIC,1991,0.5
NIC,1992,0.505
NIC,1993,0.508
NIC,1994,0.513
NIC,1995,0.522
NIC,1996,0.532
NIC,1997,0.542
NIC,1998,0.544
NIC,1999,0.559
NIC,2000,0.566
NIC,2001,0.571
NIC,2002,0.575
NIC,2003,0.578
NIC,2004,0.582
NIC,2005,0.588
NIC,2006,0.593
NIC,2007,0.599
NIC,2008,0.605
NIC,2009,0.606
NIC,2010,0.614
NIC,2011,0.622
NIC,2012,0.629
NIC,2013,0.634
NIC,2014,0.641
NIC,2015,0.647
NIC,2016,0.653
NIC,2017,0.659
NIC,2018,0.662
NIC,2019,0.664
NIC,2020,0.654
NIC,2021,0.667
NLD,1990,0.847
NLD,1991,0.852
NLD,1992,0.853
NLD,1993,0.855
NLD,1994,0.881
NLD,1995,0.878
NLD,1996,0.882
NLD,1997,0.883
NLD,1998,0.886
NLD,1999,0.888
NLD,2000,0.893
NLD,2001,0.895
NLD,2002,0.892
NLD,2003,0.894
NLD,2004,0.897
NLD,2005,0.899
NLD,2006,0.906
NLD,2007,0.912
NLD,2008,0.912
NLD,2009,0.913
NLD,2010,0.917
NLD,2011,0.927
NLD,2012,0.927
NLD,2013,0.929
NLD,2014,0.931
NLD,2015,0.932
NLD,2016,0.933
NLD,2017,0.937
NLD,2018,0.939
NLD,2019,0.943
NLD,2020,0.939
NLD,2021,0.941
NOR,1990,0.838
NOR,1991,0.845
NOR,1992,0.851
NOR,1993,0.858
NOR,1994,0.873
NOR,1995,0.871
NOR,1996,0.879
NOR,1997,0.885
NOR,1998,0.895
NOR,1999,0.901
NOR,2000,0.913
NOR,2001,0.911
NOR,2002,0.912
NOR,2003,0.919
NOR,2004,0.927
NOR,2005,0.931
NOR,2006,0.937
NOR,2007,0.938
NOR,2008,0.94
NOR,2009,0.936
NOR,2010,0.941
NOR,2011,0.944
NOR,2012,0.946
NOR,2013,0.949
NOR,2014,0.952
NOR,2015,0.953
NOR,2016,0.955
NOR,2017,0.959
NOR,2018,0.962
NOR,2019,0.961
NOR,2020,0.959
NOR,2021,0.961
NPL,1990,0.399
NPL,1991,0.408
NPL,1992,0.416
NPL,1993,0.421
NPL,1994,0.428
NPL,1995,0.433
NPL,1996,0.442
NPL,1997,0.449
NPL,1998,0.455
NPL,1999,0.461
NPL,2000,0.467
NPL,2001,0.469
NPL,2002,0.476
NPL,2003,0.482
NPL,2004,0.489
NPL,2005,0.495
NPL,2006,0.505
NPL,2007,0.509
NPL,2008,0.518
NPL,2009,0.53
NPL,2010,0.543
NPL,2011,0.553
NPL,2012,0.561
NPL,2013,0.57
NPL,2014,0.576
NPL,2015,0.579
NPL,2016,0.586
NPL,2017,0.594
NPL,2018,0.601
NPL,2019,0.611
NPL,2020,0.604
NPL,2021,0.602
NZL,1990,0.806
NZL,1991,0.811
NZL,1992,0.818
NZL,1993,0.833
NZL,1994,0.846
NZL,1995,0.853
NZL,1996,0.857
NZL,1997,0.865
NZL,1998,0.874
NZL,1999,0.878
NZL,2000,0.887
NZL,2001,0.894
NZL,2002,0.897
NZL,2003,0.903
NZL,2004,0.906
NZL,2005,0.912
NZL,2006,0.913
NZL,2007,0.916
NZL,2008,0.915
NZL,2009,0.919
NZL,2010,0.922
NZL,2011,0.922
NZL,2012,0.924
NZL,2013,0.929
NZL,2014,0.93
NZL,2015,0.931
NZL,2016,0.934
NZL,2017,0.935
NZL,2018,0.936
NZL,2019,0.937
NZL,2020,0.936
NZL,2021,0.937
OMN,2000,0.705
OMN,2001,0.716
OMN,2002,0.723
OMN,2003,0.731
OMN,2004,0.739
OMN,2005,0.745
OMN,2006,0.753
OMN,2007,0.762
OMN,2008,0.772
OMN,2009,0.783
OMN,2010,0.788
OMN,2011,0.793
OMN,2012,0.802
OMN,2013,0.809
OMN,2014,0.814
OMN,2015,0.823
OMN,2016,0.833
OMN,2017,0.831
OMN,2018,0.834
OMN,2019,0.839
OMN,2020,0.827
OMN,2021,0.816
PAK,1990,0.4
PAK,1991,0.404
PAK,1992,0.409
PAK,1993,0.41
PAK,1994,0.414
PAK,1995,0.417
PAK,1996,0.423
PAK,1997,0.425
PAK,1998,0.43
PAK,1999,0.435
PAK,2000,0.441
PAK,2001,0.448
PAK,2002,0.454
PAK,2003,0.462
PAK,2004,0.475
PAK,2005,0.484
PAK,2006,0.493
PAK,2007,0.499
PAK,2008,0.498
PAK,2009,0.502
PAK,2010,0.505
PAK,2011,0.508
PAK,2012,0.513
PAK,2013,0.518
PAK,2014,0.527
PAK,2015,0.534
PAK,2016,0.541
PAK,2017,0.543
PAK,2018,0.545
PAK,2019,0.546
PAK,2020,0.543
PAK,2021,0.544
PAN,1990,0.669
PAN,1991,0.672
PAN,1992,0.678
PAN,1993,0.685
PAN,1994,0.687
PAN,1995,0.69
PAN,1996,0.697
PAN,1997,0.703
PAN,1998,0.71
PAN,1999,0.715
PAN,2000,0.721
PAN,2001,0.726
PAN,2002,0.733
PAN,2003,0.737
PAN,2004,0.743
PAN,2005,0.749
PAN,2006,0.754
PAN,2007,0.763
PAN,2008,0.767
PAN,2009,0.769
PAN,2010,0.773
PAN,2011,0.779
PAN,2012,0.785
PAN,2013,0.79
PAN,2014,0.794
PAN,2015,0.8
PAN,2016,0.805
PAN,2017,0.811
PAN,2018,0.814
PAN,2019,0.817
PAN,2020,0.801
PAN,2021,0.805
PER,1990,0.621
PER,1991,0.625
PER,1992,0.625
PER,1993,0.629
PER,1994,0.639
PER,1995,0.647
PER,1996,0.651
PER,1997,0.656
PER,1998,0.664
PER,1999,0.673
PER,2000,0.676
PER,2001,0.684
PER,2002,0.685
PER,2003,0.684
PER,2004,0.69
PER,2005,0.686
PER,2006,0.691
PER,2007,0.7
PER,2008,0.708
PER,2009,0.711
PER,2010,0.725
PER,2011,0.732
PER,2012,0.742
PER,2013,0.75
PER,2014,0.755
PER,2015,0.759
PER,2016,0.765
PER,2017,0.77
PER,2018,0.776
PER,2019,0.78
PER,2020,0.762
PER,2021,0.762
PHL,1990,0.598
PHL,1991,0.599
PHL,1992,0.603
PHL,1993,0.606
PHL,1994,0.609
PHL,1995,0.612
PHL,1996,0.62
