Year,Country,Gold,Silver,Bronze,Total
2004,THA,3.0,1.0,4.0,8.0
2004,AUT,2.0,4.0,1.0,7.0
2004,ETH,2.0,3.0,2.0,7.0
2004,KEN,1.0,4.0,2.0,7.0
2004,SWE,4.0,2.0,1.0,7.0
2004,ARG,2.0,0.0,4.0,6.0
2004,IRI,2.0,2.0,2.0,6.0
2004,NOR,5.0,0.0,1.0,6.0
2004,RSA,1.0,3.0,2.0,6.0
2004,SVK,2.0,2.0,2.0,6.0
2004,AZE,1.0,0.0,4.0,5.0
2004,CRO,1.0,2.0,2.0,5.0
2004,EGY,1.0,1.0,3.0,5.0
2004,JAM,2.0,1.0,2.0,5.0
2004,NZL,3.0,2.0,0.0,5.0
2004,PRK,0.0,4.0,1.0,5.0
2004,SUI,1.0,1.0,3.0,5.0
2004,TPE,2.0,2.0,1.0,5.0
2004,UZB,2.0,1.0,2.0,5.0
2004,GEO,2.0,2.0,0.0,4.0
2004,INA,1.0,1.0,2.0,4.0
2004,LAT,0.0,4.0,0.0,4.0
2004,MEX,0.0,3.0,1.0,4.0
2004,SLO,0.0,1.0,3.0,4.0
2004,BEL,1.0,0.0,2.0,3.0
2004,CHI,2.0,0.0,1.0,3.0
2004,EST,0.0,1.0,2.0,3.0
2004,LTU,1.0,2.0,0.0,3.0
2004,MAR,2.0,1.0,0.0,3.0
2004,POR,0.0,2.0,1.0,3.0
2004,ZIM,1.0,1.0,1.0,3.0
2004,BAH,1.0,0.0,1.0,2.0
2004,COL,0.0,0.0,2.0,2.0
2004,FIN,0.0,2.0,0.0,2.0
2004,ISR,1.0,0.0,1.0,2.0
2004,NGR,0.0,0.0,2.0,2.0
2004,SCG,0.0,2.0,0.0,2.0
2004,VEN,0.0,0.0,2.0,2.0
2004,CMR,1.0,0.0,0.0,1.0
2004,DOM,1.0,0.0,0.0,1.0
2004,ERI,0.0,0.0,1.0,1.0
2004,HKG,0.0,1.0,0.0,1.0
2004,IND,0.0,1.0,0.0,1.0
2004,MGL,0.0,0.0,1.0,1.0
2004,PAR,0.0,1.0,0.0,1.0
2004,SYR,0.0,0.0,1.0,1.0
2004,TTO,0.0,0.0,1.0,1.0
2004,UAE,1.0,0.0,0.0,1.0
2008,USA,36.0,39.0,35.0,110.0
2008,CHN,51.0,21.0,28.0,100.0
2008,RUS,23.0,21.0,28.0,72.0
2008,GBR,19.0,13.0,16.0,48.0
2008,AUS,14.0,15.0,17.0,46.0
2008,FRA,7.0,16.0,18.0,41.0
2008,GER,16.0,10.0,15.0,41.0
2008,KOR,13.0,10.0,8.0,31.0
2008,ITA,8.0,9.0,10.0,27.0
2008,UKR,7.0,5.0,15.0,27.0
2008,JPN,9.0,7.0,9.0,25.0
2008,CUB,2.0,11.0,11.0,24.0
2008,CAN,3.0,9.0,7.0,19.0
2008,BLR,4.0,5.0,9.0,18.0
2008,ESP,5.0,10.0,3.0,18.0
2008,BRA,3.0,4.0,9.0,16.0
2008,NED,7.0,5.0,4.0,16.0
2008,KEN,6.0,4.0,5.0,15.0
2008,KAZ,2.0,4.0,7.0,13.0
2008,HUN,3.0,5.0,2.0,10.0
2008,POL,3.0,6.0,1.0,10.0
2008,JAM,5.0,2.0,2.0,9.0
2008,NOR,3.0,5.0,1.0,9.0
2008,NZL,3.0,2.0,4.0,9.0
2008,ROU,4.0,1.0,3.0,8.0
2008,AZE,1.0,2.0,4.0,7.0
2008,DEN,2.0,2.0,3.0,7.0
2008,ETH,4.0,1.0,2.0,7.0
2008,SUI,2.0,1.0,4.0,7.0
2008,TUR,1.0,3.0,3.0,7.0
2008,ARG,2.0,0.0,4.0,6.0
2008,ARM,0.0,0.0,6.0,6.0
2008,CZE,3.0,3.0,0.0,6.0
2008,GEO,3.0,0.0,3.0,6.0
2008,PRK,2.0,1.0,3.0,6.0
2008,SVK,3.0,2.0,1.0,6.0
2008,UZB,1.0,2.0,3.0,6.0
2008,BUL,1.0,1.0,3.0,5.0
2008,CRO,0.0,2.0,3.0,5.0
2008,INA,1.0,1.0,3.0,5.0
2008,LTU,0.0,2.0,3.0,5.0
2008,SLO,1.0,2.0,2.0,5.0
2008,SWE,0.0,4.0,1.0,5.0
2008,FIN,1.0,1.0,2.0,4.0
2008,GRE,0.0,2.0,2.0,4.0
2008,MGL,2.0,2.0,0.0,4.0
2008,NGR,0.0,1.0,3.0,4.0
2008,THA,2.0,2.0,0.0,4.0
2008,TPE,0.0,0.0,4.0,4.0
2008,ZIM,1.0,3.0,0.0,4.0
2008,AUT,0.0,1.0,2.0,3.0
2008,IND,1.0,0.0,2.0,3.0
2008,IRL,0.0,1.0,2.0,3.0
2008,LAT,1.0,1.0,1.0,3.0
2008,MEX,2.0,0.0,1.0,3.0
2008,SRB,0.0,1.0,2.0,3.0
2008,ALG,0.0,1.0,1.0,2.0
2008,BAH,0.0,1.0,1.0,2.0
2008,BEL,1.0,1.0,0.0,2.0
2008,COL,0.0,1.0,1.0,2.0
2008,DOM,1.0,1.0,0.0,2.0
2008,EST,1.0,1.0,0.0,2.0
2008,IRI,1.0,0.0,1.0,2.0
2008,KGZ,0.0,1.0,1.0,2.0
2008,MAR,0.0,1.0,1.0,2.0
2008,POR,1.0,1.0,0.0,2.0
2008,TJK,0.0,1.0,1.0,2.0
2008,TTO,1.0,1.0,0.0,2.0
2008,AFG,0.0,0.0,1.0,1.0
2008,CHI,0.0,1.0,0.0,1.0
2008,CMR,1.0,0.0,0.0,1.0
2008,ECU,0.0,1.0,0.0,1.0
2008,EGY,0.0,0.0,1.0,1.0
2008,ISL,0.0,1.0,0.0,1.0
2008,ISR,0.0,0.0,1.0,1.0
2008,MAS,0.0,1.0,0.0,1.0
2008,MDA,0.0,0.0,1.0,1.0
2008,MRI,0.0,0.0,1.0,1.0
2008,PAN,1.0,0.0,0.0,1.0
2008,RSA,0.0,1.0,0.0,1.0
2008,SGP,0.0,1.0,0.0,1.0
2008,SUD,0.0,1.0,0.0,1.0
2008,TOG,0.0,0.0,1.0,1.0
2008,TUN,1.0,0.0,0.0,1.0
2008,VEN,0.0,0.0,1.0,1.0
2008,VIE,0.0,1.0,0.0,1.0
2012,USA,46.0,28.0,29.0,103.0
2012,CHN,38.0,27.0,23.0,88.0
2012,RUS,24.0,26.0,32.0,82.0
2012,GBR,29.0,17.0,19.0,65.0
2012,GER,11.0,19.0,14.0,44.0
2012,JPN,7.0,14.0,17.0,38.0
2012,AUS,7.0,16.0,12.0,35.0
2012,FRA,11.0,11.0,13.0,35.0
2012,ITA,8.0,9.0,11.0,28.0
2012,KOR,13.0,8.0,7.0,28.0
2012,NED,6.0,6.0,8.0,20.0
2012,UKR,6.0,5.0,9.0,20.0
2012,CAN,1.0,5.0,12.0,18.0
2012,HUN,8.0,4.0,6.0,18.0
2012,BRA,3.0,5.0,9.0,17.0
2012,ESP,3.0,10.0,4.0,17.0
2012,CUB,5.0,3.0,6.0,14.0
2012,KAZ,7.0,1.0,5.0,13.0
2012,NZL,6.0,2.0,5.0,13.0
2012,BLR,2.0,5.0,5.0,12.0
2012,IRI,4.0,5.0,3.0,12.0
2012,JAM,4.0,4.0,4.0,12.0
2012,KEN,2.0,4.0,5.0,11.0
2012,AZE,2.0,2.0,6.0,10.0
2012,CZE,4.0,3.0,3.0,10.0
2012,POL,2.0,2.0,6.0,10.0
2012,DEN,2.0,4.0,3.0,9.0
2012,ROU,2.0,5.0,2.0,9.0
2012,COL,1.0,3.0,4.0,8.0
2012,SWE,1.0,4.0,3.0,8.0
2012,ETH,3.0,1.0,3.0,7.0
2012,GEO,1.0,3.0,3.0,7.0
2012,MEX,1.0,3.0,3.0,7.0
2012,CRO,3.0,1.0,2.0,6.0
2012,IND,0.0,2.0,4.0,6.0
2012,PRK,4.0,0.0,2.0,6.0
2012,RSA,3.0,2.0,1.0,6.0
2012,IRL,1.0,1.0,3.0,5.0
2012,LTU,2.0,1.0,2.0,5.0
2012,MGL,0.0,2.0,3.0,5.0
2012,TUR,2.0,2.0,1.0,5.0
2012,ARG,1.0,1.0,2.0,4.0
2012,NOR,2.0,1.0,1.0,4.0
2012,SLO,1.0,1.0,2.0,4.0
2012,SRB,1.0,1.0,2.0,4.0
2012,SUI,2.0,2.0,0.0,4.0
2012,SVK,0.0,1.0,3.0,4.0
2012,TTO,1.0,1.0,2.0,4.0
2012,ARM,0.0,1.0,2.0,3.0
2012,BEL,0.0,1.0,2.0,3.0
2012,FIN,0.0,1.0,2.0,3.0
2012,THA,0.0,2.0,1.0,3.0
2012,TUN,1.0,1.0,1.0,3.0
2012,UZB,1.0,0.0,2.0,3.0
2012,BUL,0.0,1.0,1.0,2.0
2012,DOM,1.0,1.0,0.0,2.0
2012,EGY,0.0,2.0,0.0,2.0
2012,EST,0.0,1.0,1.0,2.0
2012,GRE,0.0,0.0,2.0,2.0
2012,INA,0.0,1.0,1.0,2.0
2012,LAT,1.0,0.0,1.0,2.0
2012,MAS,0.0,1.0,1.0,2.0
2012,MDA,0.0,0.0,2.0,2.0
2012,PUR,0.0,1.0,1.0,2.0
2012,QAT,0.0,0.0,2.0,2.0
2012,SGP,0.0,0.0,2.0,2.0
2012,TPE,0.0,1.0,1.0,2.0
2012,AFG,0.0,0.0,1.0,1.0
2012,ALG,1.0,0.0,0.0,1.0
2012,BAH,1.0,0.0,0.0,1.0
2012,BOT,0.0,1.0,0.0,1.0
2012,BRN,0.0,0.0,1.0,1.0
2012,CYP,0.0,1.0,0.0,1.0
2012,GAB,0.0,1.0,0.0,1.0
2012,GRN,1.0,0.0,0.0,1.0
2012,GUA,0.0,1.0,0.0,1.0
2012,HKG,0.0,0.0,1.0,1.0
2012,KSA,0.0,0.0,1.0,1.0
2012,KUW,0.0,0.0,1.0,1.0
2012,MAR,0.0,0.0,1.0,1.0
2012,MNE,0.0,1.0,0.0,1.0
2012,POR,0.0,1.0,0.0,1.0
2012,TJK,0.0,0.0,1.0,1.0
2012,UGA,1.0,0.0,0.0,1.0
2012,VEN,1.0,0.0,0.0,1.0
2016,USA,46.0,37.0,38.0,121.0
2016,CHN,26.0,18.0,26.0,70.0
2016,GBR,27.0,23.0,17.0,67.0
2016,RUS,19.0,17.0,20.0,56.0
2016,FRA,10.0,18.0,14.0,42.0
2016,GER,17.0,10.0,15.0,42.0
2016,JPN,12.0,8.0,21.0,41.0
2016,AUS,8.0,11.0,10.0,29.0
2016,ITA,8.0,12.0,8.0,28.0
2016,CAN,4.0,3.0,15.0,22.0
2016,KOR,9.0,3.0,9.0,21.0
2016,BRA,7.0,6.0,6.0,19.0
2016,NED,8.0,7.0,4.0,19.0
2016,AZE,1.0,7.0,10.0,18.0
2016,KAZ,3.0,5.0,10.0,18.0
2016,NZL,4.0,9.0,5.0,18.0
2016,ESP,7.0,4.0,6.0,17.0
2016,DEN,2.0,6.0,7.0,15.0
2016,HUN,8.0,3.0,4.0,15.0
2016,KEN,6.0,6.0,1.0,13.0
2016,UZB,4.0,2.0,7.0,13.0
2016,CUB,5.0,2.0,4.0,11.0
2016,JAM,6.0,3.0,2.0,11.0
2016,POL,2.0,3.0,6.0,11.0
2016,SWE,2.0,6.0,3.0,11.0
2016,UKR,2.0,5.0,4.0,11.0
2016,CRO,5.0,3.0,2.0,10.0
2016,CZE,1.0,2.0,7.0,10.0
2016,RSA,2.0,6.0,2.0,10.0
2016,BLR,1.0,4.0,4.0,9.0
2016,COL,3.0,2.0,3.0,8.0
2016,ETH,1.0,2.0,5.0,8.0
2016,IRI,3.0,1.0,4.0,8.0
2016,SRB,2.0,4.0,2.0,8.0
2016,TUR,1.0,3.0,4.0,8.0
2016,GEO,2.0,1.0,4.0,7.0
2016,PRK,2.0,3.0,2.0,7.0
2016,SUI,3.0,2.0,2.0,7.0
2016,BEL,2.0,2.0,2.0,6.0
2016,GRE,3.0,1.0,2.0,6.0
2016,THA,2.0,2.0,2.0,6.0
2016,MAS,0.0,4.0,1.0,5.0
2016,MEX,0.0,3.0,2.0,5.0
2016,ARG,3.0,1.0,0.0,4.0
2016,ARM,1.0,3.0,0.0,4.0
2016,LTU,0.0,1.0,3.0,4.0
2016,NOR,0.0,0.0,4.0,4.0
2016,ROU,1.0,1.0,2.0,4.0
2016,SLO,1.0,2.0,1.0,4.0
2016,SVK,2.0,2.0,0.0,4.0
2016,BUL,0.0,1.0,2.0,3.0
2016,EGY,0.0,0.0,3.0,3.0
2016,INA,1.0,2.0,0.0,3.0
2016,TPE,1.0,0.0,2.0,3.0
2016,TUN,0.0,0.0,3.0,3.0
2016,VEN,0.0,1.0,2.0,3.0
2016,ALG,0.0,2.0,0.0,2.0
2016,BAH,1.0,0.0,1.0,2.0
2016,BRN,1.0,1.0,0.0,2.0
2016,CIV,1.0,0.0,1.0,2.0
2016,IND,0.0,1.0,1.0,2.0
2016,IOA,1.0,0.0,1.0,2.0
2016,IRL,0.0,2.0,0.0,2.0
2016,ISR,0.0,0.0,2.0,2.0
2016,MGL,0.0,1.0,1.0,2.0
2016,VIE,1.0,1.0,0.0,2.0
2016,AUT,0.0,0.0,1.0,1.0
2016,BDI,0.0,1.0,0.0,1.0
2016,DOM,0.0,0.0,1.0,1.0
2016,EST,0.0,0.0,1.0,1.0
2016,FIJ,1.0,0.0,0.0,1.0
2016,FIN,0.0,0.0,1.0,1.0
2016,GRN,0.0,1.0,0.0,1.0
2016,JOR,1.0,0.0,0.0,1.0
2016,KOS,1.0,0.0,0.0,1.0
2016,MAR,0.0,0.0,1.0,1.0
2016,NGR,0.0,0.0,1.0,1.0
2016,NIG,0.0,1.0,0.0,1.0
2016,PHI,0.0,1.0,0.0,1.0
2016,POR,0.0,0.0,1.0,1.0
2016,PUR,1.0,0.0,0.0,1.0
2016,QAT,0.0,1.0,0.0,1.0
2016,SGP,1.0,0.0,0.0,1.0
2016,TJK,1.0,0.0,0.0,1.0
2016,TTO,0.0,0.0,1.0,1.0
2016,UAE,0.0,0.0,1.0,1.0
2020,USA,39.0,41.0,33.0,113.0
2020,CHN,38.0,32.0,19.0,89.0
2020,ROC,20.0,28.0,23.0,71.0
2020,GBR,22.0,20.0,22.0,64.0
2020,JPN,27.0,14.0,17.0,58.0
2020,AUS,17.0,7.0,22.0,46.0
2020,ITA,10.0,10.0,20.0,40.0
2020,GER,10.0,11.0,16.0,37.0
2020,NED,10.0,12.0,14.0,36.0
2020,FRA,10.0,12.0,11.0,33.0
2020,CAN,7.0,7.0,10.0,24.0
2020,BRA,7.0,6.0,8.0,21.0
2020,NZL,7.0,6.0,7.0,20.0
2020,HUN,6.0,7.0,7.0,20.0
2020,KOR,6.0,4.0,10.0,20.0
2020,UKR,1.0,6.0,12.0,19.0
2020,ESP,3.0,8.0,6.0,17.0
2020,CUB,7.0,3.0,5.0,15.0
2020,POL,4.0,5.0,5.0,14.0
2020,SUI,3.0,4.0,6.0,13.0
2020,TUR,2.0,2.0,9.0,13.0
2020,TPE,2.0,4.0,6.0,12.0
2020,CZE,4.0,4.0,3.0,11.0
2020,DEN,3.0,4.0,4.0,11.0
2020,KEN,4.0,4.0,2.0,10.0
2020,JAM,4.0,1.0,4.0,9.0
2020,SWE,3.0,6.0,0.0,9.0
2020,SRB,3.0,1.0,5.0,9.0
2020,NOR,4.0,2.0,2.0,8.0
2020,CRO,3.0,3.0,2.0,8.0
2020,GEO,2.0,5.0,1.0,8.0
2020,KAZ,0.0,0.0,8.0,8.0
2020,IRI,3.0,2.0,2.0,7.0
2020,BEL,3.0,1.0,3.0,7.0
2020,BLR,1.0,3.0,3.0,7.0
2020,IND,1.0,2.0,4.0,7.0
2020,AUT,1.0,1.0,5.0,7.0
2020,AZE,0.0,3.0,4.0,7.0
2020,BUL,3.0,1.0,2.0,6.0
2020,HKG,1.0,2.0,3.0,6.0
2020,EGY,1.0,1.0,4.0,6.0
2020,SLO,3.0,1.0,1.0,5.0
2020,UZB,3.0,0.0,2.0,5.0
2020,INA,1.0,1.0,3.0,5.0
2020,COL,0.0,4.0,1.0,5.0
2020,DOM,0.0,3.0,2.0,5.0
2020,GRE,2.0,1.0,1.0,4.0
2020,UGA,2.0,1.0,1.0,4.0
2020,IRL,2.0,0.0,2.0,4.0
2020,ISR,2.0,0.0,2.0,4.0
2020,ROU,1.0,3.0,0.0,4.0
2020,VEN,1.0,3.0,0.0,4.0
2020,PHI,1.0,2.0,1.0,4.0
2020,SVK,1.0,2.0,1.0,4.0
2020,ETH,1.0,1.0,2.0,4.0
2020,POR,1.0,1.0,2.0,4.0
2020,ARM,0.0,2.0,2.0,4.0
2020,MGL,0.0,1.0,3.0,4.0
2020,MEX,0.0,0.0,4.0,4.0
2020,ECU,2.0,1.0,0.0,3.0
2020,QAT,2.0,0.0,1.0,3.0
2020,RSA,1.0,2.0,0.0,3.0
2020,KGZ,0.0,2.0,1.0,3.0
2020,ARG,0.0,1.0,2.0,3.0
2020,SMR,0.0,1.0,2.0,3.0
2020,BAH,2.0,0.0,0.0,2.0
2020,KOS,2.0,0.0,0.0,2.0
2020,TUN,1.0,1.0,0.0,2.0
2020,EST,1.0,0.0,1.0,2.0
2020,FIJ,1.0,0.0,1.0,2.0
2020,LAT,1.0,0.0,1.0,2.0
2020,THA,1.0,0.0,1.0,2.0
2020,JOR,0.0,1.0,1.0,2.0
2020,MAS,0.0,1.0,1.0,2.0
2020,NGR,0.0,1.0,1.0,2.0
2020,FIN,0.0,0.0,2.0,2.0
2020,BER,1.0,0.0,0.0,1.0
2020,MAR,1.0,0.0,0.0,1.0
2020,PUR,1.0,0.0,0.0,1.0
2020,BRN,0.0,1.0,0.0,1.0
2020,LTU,0.0,1.0,0.0,1.0
2020,NAM,0.0,1.0,0.0,1.0
2020,MKD,0.0,1.0,0.0,1.0
2020,KSA,0.0,1.0,0.0,1.0
2020,TKM,0.0,1.0,0.0,1.0
2020,BOT,0.0,0.0,1.0,1.0
2020,BUR,0.0,0.0,1.0,1.0
2020,GHA,0.0,0.0,1.0,1.0
2020,GRN,0.0,0.0,1.0,1.0
2020,CIV,0.0,0.0,1.0,1.0
2020,KUW,0.0,0.0,1.0,1.0
2020,MDA,0.0,0.0,1.0,1.0
2020,SYR,0.0,0.0,1.0,1.0
2024,USA,40.0,44.0,42.0,126.0
2024,CHN,40.0,27.0,24.0,91.0
2024,GBR,14.0,22.0,29.0,65.0
2024,FRA,16.0,26.0,22.0,64.0
2024,AUS,18.0,19.0,16.0,53.0
2024,JPN,20.0,12.0,13.0,45.0
2024,ITA,12.0,13.0,15.0,40.0
2024,NED,15.0,7.0,12.0,34.0
2024,GER,12.0,13.0,8.0,33.0
2024,KOR,13.0,9.0,10.0,32.0
2024,CAN,9.0,7.0,11.0,27.0
2024,NZL,10.0,7.0,3.0,20.0
2024,BRA,3.0,7.0,10.0,20.0
2024,HUN,6.0,7.0,6.0,19.0
2024,ESP,5.0,4.0,9.0,18.0
2024,UZB,8.0,2.0,3.0,13.0
2024,IRI,3.0,6.0,3.0,12.0
2024,UKR,3.0,5.0,4.0,12.0
2024,SWE,4.0,4.0,3.0,11.0
2024,KEN,4.0,2.0,5.0,11.0
2024,BEL,3.0,1.0,6.0,10.0
2024,POL,1.0,4.0,5.0,10.0
2024,ROU,3.0,4.0,2.0,9.0
2024,DEN,2.0,2.0,5.0,9.0
2024,CUB,2.0,1.0,6.0,9.0
2024,NOR,4.0,1.0,3.0,8.0
2024,SUI,1.0,2.0,5.0,8.0
2024,GRE,1.0,1.0,6.0,8.0
2024,TUR,0.0,3.0,5.0,8.0
2024,IRL,4.0,0.0,3.0,7.0
2024,GEO,3.0,3.0,1.0,7.0
2024,BUL,3.0,1.0,3.0,7.0
2024,AZE,2.0,2.0,3.0,7.0
2024,CRO,2.0,2.0,3.0,7.0
2024,TPE,2.0,0.0,5.0,7.0
2024,ISR,1.0,5.0,1.0,7.0
2024,KAZ,1.0,3.0,3.0,7.0
2024,JAM,1.0,3.0,2.0,6.0
2024,RSA,1.0,3.0,2.0,6.0
2024,THA,1.0,3.0,2.0,6.0
2024,KGZ,0.0,2.0,4.0,6.0
2024,PRK,0.0,2.0,4.0,6.0
2024,IND,0.0,1.0,5.0,6.0
2024,SRB,3.0,1.0,1.0,5.0
2024,CZE,3.0,0.0,2.0,5.0
2024,AUT,2.0,0.0,3.0,5.0
2024,AIN,1.0,3.0,1.0,5.0
2024,ECU,1.0,2.0,2.0,5.0
2024,MEX,0.0,3.0,2.0,5.0
2024,BRN,2.0,1.0,1.0,4.0
2024,HKG,2.0,0.0,2.0,4.0
2024,PHI,2.0,0.0,2.0,4.0
2024,ETH,1.0,3.0,0.0,4.0
2024,POR,1.0,2.0,1.0,4.0
2024,ARM,0.0,3.0,1.0,4.0
2024,COL,0.0,3.0,1.0,4.0
2024,LTU,0.0,2.0,2.0,4.0
2024,MDA,0.0,1.0,3.0,4.0
2024,SLO,2.0,1.0,0.0,3.0
2024,ALG,2.0,0.0,1.0,3.0
2024,INA,2.0,0.0,1.0,3.0
2024,ARG,1.0,1.0,1.0,3.0
2024,EGY,1.0,1.0,1.0,3.0
2024,TUN,1.0,1.0,1.0,3.0
2024,DOM,1.0,0.0,2.0,3.0
2024,TJK,0.0,0.0,3.0,3.0
2024,BOT,1.0,1.0,0.0,2.0
2024,CHI,1.0,1.0,0.0,2.0
2024,LCA,1.0,1.0,0.0,2.0
2024,UGA,1.0,1.0,0.0,2.0
2024,GUA,1.0,0.0,1.0,2.0
2024,MAR,1.0,0.0,1.0,2.0
2024,KOS,0.0,1.0,1.0,2.0
2024,ALB,0.0,0.0,2.0,2.0
2024,GRN,0.0,0.0,2.0,2.0
2024,MAS,0.0,0.0,2.0,2.0
2024,PUR,0.0,0.0,2.0,2.0
2024,DMA,1.0,0.0,0.0,1.0
2024,PAK,1.0,0.0,0.0,1.0
2024,CYP,0.0,1.0,0.0,1.0
2024,FIJ,0.0,1.0,0.0,1.0
2024,JOR,0.0,1.0,0.0,1.0
2024,MGL,0.0,1.0,0.0,1.0
2024,PAN,0.0,1.0,0.0,1.0
2024,CPV,0.0,0.0,1.0,1.0
2024,CIV,0.0,0.0,1.0,1.0
2024,PER,0.0,0.0,1.0,1.0
2024,QAT,0.0,0.0,1.0,1.0
2024,EOR,0.0,0.0,1.0,1.0
2024,SGP,0.0,0.0,1.0,1.0
2024,SVK,0.0,0.0,1.0,1.0
2024,ZAM,0.0,0.0,1.0,1.0
